"spell_name","tradition_name"
"Enthrall","Arcane"
"Enthrall","Occult"
"Envenom Companion","Primal"
"Excise Lexicon","Arcane"
"Excise Lexicon","Occult"
"Familiarâ€™s Face","Arcane"
"Familiarâ€™s Face","Divine"
"Familiarâ€™s Face","Occult"
"Familiarâ€™s Face","Primal"
"Far Sight","Occult"
"Far Sight","Primal"
"Feet to Fins","Arcane"
"Feet to Fins","Primal"
"Fireball","Arcane"
"Fireball","Primal"
"Firework Blast","Arcane"
"Focusing Hum","Divine"
"Focusing Hum","Occult"
"Gasping Marsh","Arcane"
"Gasping Marsh","Primal"
"Ghostly Weapon","Arcane"
"Ghostly Weapon","Occult"
"Glass Sand","Arcane"
"Glass Sand","Primal"
"Glyph of Warding","Arcane"
"Glyph of Warding","Divine"
"Glyph of Warding","Occult"
"Glyph of Warding","Primal"
"Gravity Well","Arcane"
"Gravity Well","Occult"
"Haste","Arcane"
"Haste","Occult"
"Haste","Primal"
"Heatvision","Arcane"
"Heatvision","Divine"
"Heatvision","Occult"
"Heatvision","Primal"
"Heroism","Divine"
"Heroism","Occult"
"Holy Light","Divine"
"Holy Light","Primal"
"Hypercognition","Occult"
"Hypnotize","Arcane"
"Hypnotize","Occult"
"Impending Doom","Arcane"
"Impending Doom","Divine"
"Impending Doom","Occult"
"Infectious Ennui","Divine"
"Infectious Ennui","Occult"
"Insect Form","Arcane"
"Insect Form","Primal"
"Lashing Rope","Arcane"
"Lashing Rope","Occult"
"Levitate","Arcane"
"Levitate","Occult"
"Levitate","Elemental"
"Life Connection","Divine"
"Life Connection","Primal"
"Life Pact","Divine"
"Life Pact","Occult"
"Life Pact","Primal"
"Lightning Bolt","Arcane"
"Lightning Bolt","Primal"
"Locate","Arcane"
"Locate","Divine"
"Locate","Occult"
"Lotus Walk","Arcane"
"Lotus Walk","Divine"
"Lotus Walk","Primal"
"Mad Monkeys","Primal"
"Magical Fetters","Arcane"
"Magical Fetters","Occult"
"Magnetic Acceleration","Arcane"
"Magnetic Acceleration","Primal"
"Martyr's Intervention","Divine"
"Martyr's Intervention","Occult"
"Martyr's Intervention","Primal"
"Mind of Menace","Arcane"
"Mind of Menace","Divine"
"Mind of Menace","Occult"
"Mind of Menace","Primal"
"Mind Reading","Arcane"
"Mind Reading","Occult"
"Moonlight Ray","Divine"
"Moonlight Ray","Primal"
"Moth's Supper","Occult"
"Moth's Supper","Primal"
"Nothing Up My Sleeve","Arcane"
"Nothing Up My Sleeve","Occult"
"Noxious Metals","Arcane"
"One with Stone","Arcane"
"One with Stone","Primal"
"Oneiric Mire","Arcane"
"Oneiric Mire","Occult"
"Oneiric Mire","Primal"
"Ooze Form","Arcane"
"Ooze Form","Occult"
"Organsight","Arcane"
"Organsight","Divine"
"Organsight","Occult"
"Organsight","Primal"
"Painted Scout","Occult"
"Painted Scout","Primal"
"Paralyze","Arcane"
"Paralyze","Occult"
"Percussive Impact","Arcane"
"Percussive Impact","Divine"
"Percussive Impact","Occult"
"Perseis's Precautions","Arcane"
"Perseis's Precautions","Occult"
"Phantom Prison","Arcane"
"Phantom Prison","Occult"
"Pillar of Water","Arcane"
"Pillar of Water","Primal"
"Positive Attunement","Divine"
"Positive Attunement","Primal"
"Primal Chorus","Primal"
"Pyrotechnics","Arcane"
"Pyrotechnics","Occult"
"Rally Point","Arcane"
"Rally Point","Occult"
"Ring of Truth","Divine"
"Ring of Truth","Occult"
"Roaring Applause","Arcane"
"Roaring Applause","Divine"
"Roaring Applause","Occult"
"Rouse Skeletons","Arcane"
"Rouse Skeletons","Divine"
"Rouse Skeletons","Occult"
"Safe Passage","Arcane"
"Safe Passage","Divine"
"Safe Passage","Occult"
"Safe Passage","Elemental"
"Sand Form","Arcane"
"Sand Form","Primal"
"Scrying Ripples","Arcane"
"Scrying Ripples","Divine"
"Scrying Ripples","Occult"
"Scrying Ripples","Primal"
"Sculpt Sound","Occult"
"Sea of Thought","Arcane"
"Sea of Thought","Occult"
"Secret Page","Arcane"
"Secret Page","Occult"
"Shadow Projectile","Arcane"
"Shadow Projectile","Occult"
"Shadow Spy","Occult"
"Shadow Spy","Primal"
"Shared Invisibility","Arcane"
"Shared Invisibility","Occult"
"Shift Blame","Arcane"
"Shift Blame","Occult"
"Shifting Sand","Arcane"
"Shifting Sand","Primal"
"Show the Way","Divine"
"Show the Way","Primal"
"Shrink Item","Arcane"
"Sign of Conviction","Divine"
"Slow","Arcane"
"Slow","Occult"
"Slow","Primal"
"Soothing Blossoms","Divine"
"Soothing Blossoms","Primal"
"Sparkleskin","Arcane"
"Sparkleskin","Divine"
"Sparkleskin","Occult"
"Speak with Plants","Divine"
"Speak with Plants","Occult"
"Speak with Plants","Primal"
"Stinking Cloud","Arcane"
"Stinking Cloud","Primal"
"Sudden Recollection","Occult"
"Tempest Cloak","Arcane"
"Tempest Cloak","Primal"
"Temporal Twin","Arcane"
"Temporal Twin","Occult"
"Threefold Aspect","Occult"
"Threefold Aspect","Primal"
"Time Jump","Arcane"
"Time Jump","Occult"
"Time Pocket","Arcane"
"Time Pocket","Occult"
"Transcribe Conflict","Arcane"
"Transcribe Conflict","Occult"
"Unseasonable Squall","Arcane"
"Unseasonable Squall","Primal"
"Vampiric Feast","Arcane"
"Vampiric Feast","Divine"
"Vampiric Feast","Occult"
"Veil of Privacy","Arcane"
"Veil of Privacy","Occult"
"Veil of Privacy","Primal"
"Wall of Radiance","Arcane"
"Wall of Radiance","Primal"
"Wall of Shadow","Arcane"
"Wall of Shadow","Occult"
"Wall of Thorns","Arcane"
"Wall of Thorns","Primal"
"Wall of Virtue","Arcane"
"Wall of Virtue","Divine"
"Wall of Water","Arcane"
"Wall of Water","Primal"
"Wall of Wind","Arcane"
"Wall of Wind","Primal"
"Wandererâ€™s Guide","Divine"
"Wandererâ€™s Guide","Occult"
"Warding Aggression","Arcane"
"Warding Aggression","Divine"
"Warding Aggression","Primal"
"Web of Eyes","Arcane"
"Web of Eyes","Divine"
"Web of Eyes","Occult"
"Web of Eyes","Primal"
"Whirling Scarves","Divine"
"Whirling Scarves","Occult"
"Wooden Double","Arcane"
"Wooden Double","Occult"
"Wooden Double","Primal"
"Aerial Form","Arcane"
"Aerial Form","Primal"
"Air Walk","Divine"
"Air Walk","Primal"
"Airlift","Arcane"
"Airlift","Primal"
"Anathematic Reprisal","Divine"
"Aromatic Lure","Arcane"
"Aromatic Lure","Occult"
"Bestial Curse","Arcane"
"Bestial Curse","Occult"
"Bestial Curse","Primal"
"Bloodspray Curse","Divine"
"Bloodspray Curse","Occult"
"Bloodspray Curse","Primal"
"Bursting Bloom","Occult"
"Bursting Bloom","Primal"
"Call the Blood","Arcane"
"Call the Blood","Occult"
"Call the Blood","Primal"
"Chroma Leach","Occult"
"Chromatic Armor","Arcane"
"Chromatic Armor","Occult"
"Chromatic Ray","Arcane"
"Chromatic Ray","Occult"
"Cinder Swarm","Arcane"
"Cinder Swarm","Primal"
"Clairvoyance","Arcane"
"Clairvoyance","Occult"
"Cloak of Light","Divine"
"Cloak of Light","Primal"
"Clownish Curse","Arcane"
"Clownish Curse","Occult"
"Compel True Name","Arcane"
"Compel True Name","Divine"
"Compel True Name","Occult"
"Compel True Name","Primal"
"Confusion","Arcane"
"Confusion","Occult"
"Containment","Arcane"
"Containment","Occult"
"Coral Eruption","Arcane"
"Coral Eruption","Primal"
"Countless Eyes","Arcane"
"Countless Eyes","Occult"
"Countless Eyes","Primal"
"Creation","Arcane"
"Creation","Primal"
"Dawnflower's Light","Divine"
"Dawnflower's Light","Occult"
"Daydreamer's Curse","Arcane"
"Daydreamer's Curse","Occult"
"Deathless March","Arcane"
"Deathless March","Occult"
"Deathless March","Primal"
"Detect Creator","Arcane"
"Detect Creator","Divine"
"Detect Creator","Occult"
"Detect Scrying","Arcane"
"Detect Scrying","Occult"
"Dinosaur Form","Primal"
"Dirge of Remembrance","Divine"
"Dirge of Remembrance","Occult"
"Discern Lies","Arcane"
"Discern Lies","Divine"
"Discern Lies","Occult"
"Dispelling Globe","Arcane"
"Dispelling Globe","Divine"
"Dispelling Globe","Occult"
"Divine Wrath","Divine"
"Draw the Lightning","Arcane"
"Draw the Lightning","Primal"
"Dull Ambition","Arcane"
"Dull Ambition","Divine"
"Dull Ambition","Occult"
"Elemental Gift","Primal"
"Elemental Gift","Elemental"
"Elemental Sense","Arcane"
"Elemental Sense","Primal"
"Elemental Sense","Elemental"
"Elephant Form","Primal"
"Enhance Senses","Arcane"
"Enhance Senses","Divine"
"Enhance Senses","Occult"
"Enhance Senses","Primal"
"Entangle Fate","Arcane"
"Entangle Fate","Occult"
"False Nature","Arcane"
"False Nature","Occult"
"Favorable Review","Arcane"
"Favorable Review","Occult"
"Fey Form","Occult"
"Fey Form","Primal"
"Fire Shield","Arcane"
"Fire Shield","Primal"
"Flicker","Arcane"
"Flicker","Occult"
"Fly","Arcane"
"Fly","Divine"
"Fly","Occult"
"Fly","Primal"
"Fly","Elemental"
"Forgotten Lines","Arcane"
"Forgotten Lines","Divine"
"Forgotten Lines","Occult"
"Ghostly Tragedy","Divine"
"Ghostly Tragedy","Occult"
"Girzanje's March","Divine"
"Girzanje's March","Occult"
"Glass Form","Arcane"
"Glass Form","Primal"
"Grasp of the Deep","Arcane"
"Grasp of the Deep","Primal"
"Grasping Earth","Arcane"
"Grasping Earth","Primal"
"Holy Cascade","Divine"
"Honeyed Words","Occult"
"Hydraulic Torrent","Primal"
"Ice Storm","Arcane"
"Ice Storm","Primal"
"Implement of Destruction","Divine"
"Implement of Destruction","Occult"
"Infectious Melody","Occult"
"Internal Insurrection","Divine"
"Internal Insurrection","Occult"
"Invisibility Curtain","Arcane"
"Invisibility Curtain","Occult"
"Life's Flowing River","Occult"
"Life's Fresh Bloom","Divine"
"Life's Fresh Bloom","Primal"
"Life-Draining Roots","Arcane"
"Life-Draining Roots","Primal"
"Liminal Doorway","Arcane"
"Liminal Doorway","Occult"
"Luring Wail","Occult"
"Luring Wail","Primal"
"Magic Mailbox","Arcane"
"Magic Mailbox","Divine"
"Magic Mailbox","Occult"
"Mantis's Grasp","Arcane"
"Mantis's Grasp","Divine"
"Mercurial Stride","Arcane"
"Mercurial Stride","Occult"
"Mirage","Arcane"
"Mirage","Occult"
"Mirage","Primal"
"Mirror's Misfortune","Arcane"
"Mirror's Misfortune","Occult"
"Misty Memory","Arcane"
"Misty Memory","Divine"
"Misty Memory","Primal"
"Morass of Ages","Arcane"
"Morass of Ages","Occult"
"Mountain Resilience","Arcane"
"Mountain Resilience","Primal"
"Movanic Glimmer","Divine"
"Movanic Glimmer","Primal"
"Murderous Vine","Primal"
"Necrotic Radiation","Arcane"
"Necrotic Radiation","Divine"
"Necrotic Radiation","Occult"
"Nightmare","Arcane"
"Nightmare","Occult"
"Ocular Overload","Arcane"
"Ocular Overload","Occult"
"Ocular Overload","Primal"
"Outcast's Curse","Arcane"
"Outcast's Curse","Divine"
"Outcast's Curse","Occult"
"Painful Vibrations","Divine"
"Painful Vibrations","Occult"
"Peaceful Bubble","Arcane"
"Peaceful Bubble","Occult"
"Pernicious Poltergeist","Divine"
"Pernicious Poltergeist","Occult"
"Petal Storm","Primal"
"Phantasmal Protagonist","Divine"
"Phantasmal Protagonist","Occult"
"Phoenix Ward","Divine"
"Phoenix Ward","Primal"
"Planar Tether","Arcane"
"Planar Tether","Divine"
"Planar Tether","Occult"
"Procyal Philosophy","Arcane"
"Procyal Philosophy","Divine"
"Procyal Philosophy","Occult"
"Prophet's Luck","Arcane"
"Prophet's Luck","Divine"
"Radiant Beam","Divine"
"Radiant Beam","Primal"
"Radiant Heart of Devotion","Divine"
"Radiant Heart of Devotion","Primal"
"Ravenous Portal","Arcane"
"Ravenous Portal","Occult"
"Read Omens","Divine"
"Read Omens","Occult"
"Rebounding Barrier","Arcane"
"Rebounding Barrier","Occult"
"Reflective Scales","Arcane"
"Reflective Scales","Primal"
"Replicate","Arcane"
"Replicate","Occult"
"Rewrite Memory","Occult"
"Rigid Form","Arcane"
"Rigid Form","Primal"
"Rust Cloud","Arcane"
"Rust Cloud","Primal"
"Rusting Grasp","Primal"
"Sacred Nimbus","Divine"
"Sacred Nimbus","Primal"
"Sage's Curse","Arcane"
"Sage's Curse","Occult"
"Sanguine Mist","Arcane"
"Sanguine Mist","Divine"
"Sanguine Mist","Occult"
"Seal Fate","Arcane"
"Seal Fate","Divine"
"Seal Fate","Occult"
"Shape Stone","Arcane"
"Shape Stone","Primal"
"Sliding Blocks","Arcane"
"Sliding Blocks","Primal"
"Snake Fangs","Primal"
"Soft Landing","Arcane"
"Soft Landing","Occult"
"Soft Landing","Primal"
"Solid Fog","Arcane"
"Solid Fog","Primal"
"Soothing Spring","Divine"
"Soothing Spring","Primal"
"Spell Immunity","Arcane"
"Spell Immunity","Divine"
"Spell Immunity","Occult"
"Spike Stones","Primal"
"Spiritual Anamnesis","Divine"
"Spiritual Anamnesis","Occult"
"Spiritual Attunement","Divine"
"Spiritual Attunement","Occult"
"Steal Voice","Arcane"
"Steal Voice","Divine"
"Steal Voice","Occult"
"Stifling Stillness","Arcane"
"Stifling Stillness","Primal"
"Stonesense","Arcane"
"Stonesense","Divine"
"Stonesense","Primal"
"Suggestion","Arcane"
"Suggestion","Occult"
"Swarming Wasp Stings","Arcane"
"Swarming Wasp Stings","Primal"
"Talking Corpse","Divine"
"Talking Corpse","Occult"
"Telepathy","Arcane"
"Telepathy","Occult"
"Tomorrow's Dawn","Occult"
"Tomorrow's Dawn","Primal"
"Tortoise and the Hare","Occult"
"Tortoise and the Hare","Primal"
"Translocate","Arcane"
"Translocate","Occult"
"Umbral Graft","Arcane"
"Umbral Graft","Occult"
"Unfettered Movement","Arcane"
"Unfettered Movement","Divine"
"Unfettered Movement","Primal"
"Vampiric Maiden","Arcane"
"Vampiric Maiden","Divine"
"Vampiric Maiden","Occult"
"Vapor Form","Arcane"
"Vapor Form","Occult"
"Vapor Form","Primal"
"Variable Gravity","Arcane"
"Variable Gravity","Occult"
"Vision of Beauty","Arcane"
"Vision of Beauty","Occult"
"Vision of Death","Arcane"
"Vision of Death","Occult"
"Vital Beacon","Divine"
"Vital Beacon","Primal"
"Wall of Fire","Arcane"
"Wall of Fire","Primal"
"Wall of Mirrors","Arcane"
"Wall of Mirrors","Occult"
"Weapon Storm","Arcane"
"Weapon Storm","Primal"
"Whispers of the Void","Divine"
"Whispers of the Void","Occult"
"Winning Streak","Arcane"
"Winning Streak","Occult"
"Ymeri's Mark","Arcane"
"Ymeri's Mark","Divine"
"Ymeri's Mark","Primal"
"Zephyr Slip","Arcane"
"Zephyr Slip","Primal"
"Aberrant Form","Occult"
"Abyssal Plague","Divine"
"Abyssal Plague","Occult"
"Acid Storm","Arcane"
"Acid Storm","Primal"
"Bandit's Doom","Arcane"
"Bandit's Doom","Divine"
"Bandit's Doom","Occult"
"Banishment","Arcane"
"Banishment","Divine"
"Banishment","Occult"
"Banishment","Primal"
"Banishment","Elemental"
"Belittling Boast","Arcane"
"Belittling Boast","Divine"
"Belittling Boast","Occult"
"Blackfinger's Blades","Divine"
"Blackfinger's Blades","Primal"
"Blazing Fissure","Arcane"
"Blazing Fissure","Primal"
"Blessing of Defiance","Divine"
"Blessing of Defiance","Primal"
"Blind Eye","Arcane"
"Blind Eye","Occult"
"Blinding Foam","Arcane"
"Blinding Foam","Occult"
"Blinding Foam","Primal"
"Blink Charge","Arcane"
"Blink Charge","Divine"
"Blink Charge","Occult"
"Blister","Arcane"
"Blister","Occult"
"Blister","Primal"
"Blood Feast","Arcane"
"Blood Feast","Divine"
"Blood Feast","Occult"
"Breath of Life","Divine"
"Chameleon Coat","Primal"
"Chromatic Wall","Arcane"
"Chromatic Wall","Occult"
"Cloak of Colors","Arcane"
"Cloak of Colors","Occult"
"Confusing Cry","Divine"
"Confusing Cry","Primal"
"Control Water","Arcane"
"Control Water","Primal"
"Corrosive Muck","Arcane"
"Corrosive Muck","Primal"
"Death Ward","Divine"
"Death Ward","Occult"
"Death Ward","Primal"
"Desperate Repair","Arcane"
"Desperate Repair","Primal"
"Divine Immolation","Divine"
"Dreaming Potential","Occult"
"Drop Dead","Arcane"
"Drop Dead","Divine"
"Drop Dead","Occult"
"Ectoplasmic Expulsion","Occult"
"Elemental Breath","Arcane"
"Elemental Breath","Primal"
"Elemental Breath","Elemental"
"Elemental Form","Arcane"
"Elemental Form","Primal"
"Elemental Form","Elemental"
"Engrave Memory","Arcane"
"Engrave Memory","Primal"
"Entwined Roots","Arcane"
"Entwined Roots","Primal"
"Etheric Shards","Arcane"
"Etheric Shards","Occult"
"False Vision","Arcane"
"False Vision","Occult"
"Fire's Pathway","Arcane"
"Fire's Pathway","Primal"
"Flame Dancer","Arcane"
"Flame Dancer","Occult"
"Flame Dancer","Primal"
"Flames of Ego","Arcane"
"Flames of Ego","Occult"
"Flames of Ego","Primal"
"Flammable Fumes","Arcane"
"Flammable Fumes","Primal"
"Flowing Strike","Arcane"
"Flowing Strike","Primal"
"Forceful Hand","Arcane"
"Forceful Hand","Occult"
"Freezing Rain","Arcane"
"Freezing Rain","Primal"
"Geyser","Arcane"
"Geyser","Primal"
"Glimmer of Charm","Arcane"
"Glimmer of Charm","Occult"
"Glimmer of Charm","Primal"
"Grisly Growths","Arcane"
"Grisly Growths","Primal"
"Hallucination","Arcane"
"Hallucination","Occult"
"Healing Well","Divine"
"Healing Well","Primal"
"Howling Blizzard","Arcane"
"Howling Blizzard","Primal"
"Illusory Scene","Arcane"
"Illusory Scene","Occult"
"Imaginary Lockbox","Arcane"
"Imaginary Lockbox","Occult"
"Impaling Spike","Arcane"
"Impaling Spike","Primal"
"Incendiary Fog","Arcane"
"Incendiary Fog","Primal"
"Inevitable Disaster","Divine"
"Inevitable Disaster","Occult"
"Infectious Comedy","Arcane"
"Infectious Comedy","Occult"
"Invoke Spirits","Arcane"
"Invoke Spirits","Divine"
"Invoke Spirits","Occult"
"Lashunta's Life Bubble","Arcane"
"Lashunta's Life Bubble","Divine"
"Lashunta's Life Bubble","Primal"
"Lightning Storm","Primal"
"Magic Passage","Arcane"
"Magic Passage","Primal"
"Mantle of the Frozen Heart","Arcane"
"Mantle of the Frozen Heart","Primal"
"Mantle of the Magma Heart","Arcane"
"Mantle of the Magma Heart","Primal"
"Mantle of the Melting Heart","Arcane"
"Mantle of the Melting Heart","Primal"
"Mantle of the Unwavering Heart","Arcane"
"Mantle of the Unwavering Heart","Primal"
"Mariner's Curse","Arcane"
"Mariner's Curse","Occult"
"Mariner's Curse","Primal"
"Mind Probe","Arcane"
"Mind Probe","Occult"
"Mirecloak","Divine"
"Mirecloak","Occult"
"Mirror Malefactors","Arcane"
"Mirror Malefactors","Divine"
"Mirror Malefactors","Occult"
"Moon Frenzy","Primal"
"Nature's Pathway","Primal"
"Pillars of Sand","Arcane"
"Pillars of Sand","Primal"
"Plant Form","Primal"
"Portrait of the Artist","Occult"
"Pressure Zone","Arcane"
"Pressure Zone","Primal"
"Quicken Time","Arcane"
"Quicken Time","Occult"
"Rallying Banner","Divine"
"Rallying Banner","Occult"
"Ravening Maw","Divine"
"Ravening Maw","Occult"
"Ravening Maw","Primal"
"Repelling Pulse","Divine"
"Repelling Pulse","Occult"
"Return Beacon","Arcane"
"Return Beacon","Occult"
"Rewinding Step","Arcane"
"Rewinding Step","Divine"
"Rewinding Step","Occult"
"Rip the Spirit","Divine"
"Rip the Spirit","Occult"
"Ritual Obstruction","Arcane"
"Ritual Obstruction","Divine"
"Ritual Obstruction","Occult"
"Ritual Obstruction","Primal"
"Sawtooth Terrain","Arcane"
"Sawtooth Terrain","Divine"
"Sawtooth Terrain","Primal"
"Scouring Pulse","Arcane"
"Scouring Pulse","Divine"
"Scouring Pulse","Occult"
"Scouting Eye","Arcane"
"Scouting Eye","Divine"
"Scouting Eye","Occult"
"Sending","Arcane"
"Sending","Divine"
"Sending","Occult"
"Shadow Blast","Divine"
"Shadow Blast","Occult"
"Shadow Siphon","Arcane"
"Shadow Siphon","Occult"
"Slither","Arcane"
"Slither","Occult"
"Soulshelter Vessel","Divine"
"Soulshelter Vessel","Occult"
"Soulshelter Vessel","Primal"
"Speak with Stones","Divine"
"Speak with Stones","Occult"
"Speak with Stones","Primal"
"Spiritual Guardian","Divine"
"Spiritual Torrent","Divine"
"Spiritual Torrent","Occult"
"Stagnate Time","Arcane"
"Stagnate Time","Occult"
"Stormburst","Primal"
"Strange Geometry","Occult"
"Subconscious Suggestion","Arcane"
"Subconscious Suggestion","Occult"
"Summon Anarch","Divine"
"Summon Axiom","Divine"
"Summon Celestial","Divine"
"Summon Dragon","Arcane"
"Summon Dragon","Divine"
"Summon Dragon","Occult"
"Summon Dragon","Primal"
"Summon Entity","Occult"
"Summon Fiend","Divine"
"Summon Giant","Primal"
"Summon Giant","Elemental"
"Summon Healing Servitor","Divine"
"Summon Healing Servitor","Primal"
"Summon Monitor","Divine"
"Synaptic Pulse","Occult"
"Synesthesia","Occult"
"Telekinetic Haul","Arcane"
"Telekinetic Haul","Occult"
"Telepathic Bond","Arcane"
"Telepathic Bond","Occult"
"Temporary Glyph","Arcane"
"Temporary Glyph","Divine"
"Temporary Glyph","Occult"
"Temporary Glyph","Primal"
"Temporary Glyph","Elemental"
"Toxic Cloud","Arcane"
"Toxic Cloud","Primal"
"Transmute Rock and Mud","Arcane"
"Transmute Rock and Mud","Primal"
"Truespeech","Arcane"
"Truespeech","Divine"
"Truespeech","Occult"
"Umbral Journey","Arcane"
"Umbral Journey","Occult"
"Wall of Flesh","Divine"
"Wall of Flesh","Occult"
"Wall of Flesh","Primal"
"Wall of Ice","Arcane"
"Wall of Ice","Primal"
"Wall of Stone","Arcane"
"Wall of Stone","Primal"
"Wave of Despair","Arcane"
"Wave of Despair","Occult"
"Wisdom of the Winds","Arcane"
"Wisdom of the Winds","Divine"
"Wisdom of the Winds","Occult"
"Wisdom of the Winds","Primal"
"Wyvern Sting","Arcane"
"Wyvern Sting","Primal"
"Arrow Salvo","Arcane"
"Arrow Salvo","Primal"
"Aura of the Unremarkable","Arcane"
"Aura of the Unremarkable","Occult"
"Awaken Entropy","Arcane"
"Awaken Entropy","Divine"
"Awaken Entropy","Occult"
"Blanket of Stars","Occult"
"Blanket of Stars","Primal"
"Blessed Boundary","Divine"
"Blinding Fury","Divine"
"Blinding Fury","Occult"
"Blinding Fury","Primal"
"Bound in Death","Arcane"
"Bound in Death","Divine"
"Bound in Death","Occult"
"Cast into Time","Arcane"
"Cast into Time","Occult"
"Catch Your Name","Arcane"
"Catch Your Name","Divine"
"Catch Your Name","Occult"
"Catch Your Name","Primal"
"Chain Lightning","Arcane"
"Chain Lightning","Primal"
"Chromatic Image","Arcane"
"Chromatic Image","Occult"
"Collective Transposition","Arcane"
"Collective Transposition","Occult"
"Crimson Breath","Arcane"
"Crimson Breath","Divine"
"Crimson Breath","Primal"
"Cursed Metamorphosis","Arcane"
"Cursed Metamorphosis","Occult"
"Cursed Metamorphosis","Primal"
"Daemon Form","Arcane"
"Daemon Form","Divine"
"Demon Form","Arcane"
"Demon Form","Divine"
"Devil Form","Arcane"
"Devil Form","Divine"
"Disintegrate","Arcane"
"Dominate","Arcane"
"Dominate","Divine"
"Dominate","Occult"
"Dragon Form","Arcane"
"Dragon Form","Divine"
"Dragon Form","Occult"
"Dragon Form","Primal"
"Elemental Confluence","Arcane"
"Elemental Confluence","Primal"
"Elemental Confluence","Elemental"
"Fateful Condemnation","Divine"
"Fateful Condemnation","Occult"
"Field of Life","Divine"
"Field of Life","Primal"
"Field of Razors","Arcane"
"Field of Razors","Primal"
"Flame Vortex","Arcane"
"Flame Vortex","Primal"
"Frost Pillar","Arcane"
"Frost Pillar","Primal"
"Gray Shadow","Divine"
"Hag's Fruit","Occult"
"Hag's Fruit","Primal"
"Halcyon Infusion","Arcane"
"Halcyon Infusion","Primal"
"Heinous Future","Divine"
"Heinous Future","Occult"
"Lignify","Arcane"
"Lignify","Primal"
"Lure Dream","Occult"
"Mantle of Heaven's Slopes","Divine"
"Mislead","Arcane"
"Mislead","Occult"
"Nature's Reprisal","Primal"
"Necrotize","Arcane"
"Necrotize","Divine"
"Necrotize","Primal"
"Never Mind","Arcane"
"Never Mind","Occult"
"Personal Ocean","Arcane"
"Personal Ocean","Primal"
"Petrify","Arcane"
"Petrify","Primal"
"Phantasmal Calamity","Arcane"
"Phantasmal Calamity","Occult"
"Phantom Orchestra","Arcane"
"Phantom Orchestra","Occult"
"Phantom Orchestra","Primal"
"Poltergeist's Fury","Arcane"
"Poltergeist's Fury","Occult"
"Purple Worm Sting","Arcane"
"Purple Worm Sting","Primal"
"Raise Dead","Divine"
"Ravenous Darkness","Arcane"
"Ravenous Darkness","Divine"
"Ravenous Darkness","Occult"
"Repulsion","Arcane"
"Repulsion","Divine"
"Repulsion","Occult"
"Rose's Thorns","Primal"
"Sacred Form","Divine"
"Scintillating Safeguard","Divine"
"Scintillating Safeguard","Occult"
"Scintillating Safeguard","Primal"
"Scrying","Arcane"
"Scrying","Occult"
"Spellwrack","Arcane"
"Spellwrack","Divine"
"Spellwrack","Occult"
"Spirit Blast","Divine"
"Spirit Blast","Occult"
"Stone to Flesh","Divine"
"Stone to Flesh","Primal"
"Suffocate","Arcane"
"Suffocate","Divine"
"Suspended Retribution","Divine"
"Suspended Retribution","Occult"
"Tangling Creepers","Arcane"
"Tangling Creepers","Primal"
"Teleport","Arcane"
"Teleport","Occult"
"Teleport","Elemental"
"Temporal Ward","Arcane"
"Temporal Ward","Divine"
"Temporal Ward","Occult"
"Tree of Seasons","Primal"
"Truesight","Arcane"
"Truesight","Divine"
"Truesight","Occult"
"Truesight","Primal"
"Truesight","Elemental"
"Unexpected Transposition","Arcane"
"Unexpected Transposition","Occult"
"Vampiric Exsanguination","Arcane"
"Vampiric Exsanguination","Divine"
"Vampiric Exsanguination","Occult"
"Vibrant Pattern","Arcane"
"Vibrant Pattern","Occult"
"Vitrifying Blast","Arcane"
"Vitrifying Blast","Primal"
"Wall of Force","Arcane"
"Wall of Force","Occult"
"Wall of Metal","Arcane"
"Wall of Metal","Primal"
"Word of Revision","Arcane"
"Word of Revision","Occult"
"Zealous Conviction","Divine"
"Zealous Conviction","Occult"
"Zero Gravity","Arcane"
"Zero Gravity","Occult"
"Angel Form","Divine"
"Beheading Buzz Saw","Arcane"
"Blightburn Blast","Arcane"
"Blightburn Blast","Occult"
"Blightburn Blast","Primal"
"Contingency","Arcane"
"Control Sand","Arcane"
"Control Sand","Primal"
"Corrosive Body","Arcane"
"Corrosive Body","Primal"
"Cosmic Form","Divine"
"Cosmic Form","Primal"
"Curse of the Spirit Orchestra","Occult"
"Dancing Fountain","Arcane"
"Dancing Fountain","Primal"
"Deity's Strike","Divine"
"Divine Decree","Divine"
"Divine Vessel","Divine"
"Duplicate Foe","Arcane"
"Duplicate Foe","Occult"
"Eclipse Burst","Arcane"
"Eclipse Burst","Divine"
"Eclipse Burst","Primal"
"Energy Aegis","Arcane"
"Energy Aegis","Divine"
"Energy Aegis","Occult"
"Energy Aegis","Primal"
"Energy Aegis","Elemental"
"Entrancing Eyes","Arcane"
"Ethereal Jaunt","Divine"
"Ethereal Jaunt","Occult"
"Execute","Divine"
"Execute","Primal"
"Fiery Body","Arcane"
"Fiery Body","Primal"
"Frigid Flurry","Arcane"
"Frigid Flurry","Primal"
"Heaving Earth","Arcane"
"Heaving Earth","Primal"
"Hungry Depths","Arcane"
"Hungry Depths","Primal"
"Inexhaustible Cynicism","Arcane"
"Inexhaustible Cynicism","Divine"
"Inexhaustible Cynicism","Occult"
"Interplanar Teleport","Arcane"
"Interplanar Teleport","Divine"
"Interplanar Teleport","Occult"
"Interplanar Teleport","Primal"
"Interplanar Teleport","Elemental"
"Leng Sting","Arcane"
